duego: duego
y: y
a: a
de: de
unite: unite
conocé: conocé
en: en
amigos: amigos
gente: gente
chicos: chicos
ahora: ahora
chicas: chicas
es: es
entrá: entrá
amigas: amigas
por: por
para: para
pasala: pasala
entra: entra
conocer: conocer
querés: querés
te: te
hace: hace
divertite: divertite
lindos: lindos
bárbaro: bárbaro
hacer: hacer
votá: votá
conversá: conversá
lindas: lindas
la: la
miles: miles
mejor: mejor
lo: lo
jugá: jugá
el: el
más: más
sitio: sitio
re: re
nuevos: nuevos
las: las
mismo: mismo
fotos: fotos
mirá: mirá
vota: vota
gratis: gratis
divertirás: divertirás
nueva: nueva
se: se
quilmes: quilmes
bien: bien
plata: plata
córdoba: córdoba
rosario: rosario
pasarla: pasarla
ya: ya
interesantes: interesantes
votaste: votaste
e: e
haz: haz
parecen: parecen
nuevas: nuevas
tus: tus
qué: qué
los: los
salir: salir
hacé: hacé
copada: copada
copadas: copadas
conversar: conversar
buscás: buscás
mendoza: mendoza
divertido: divertido
hora: hora
celeb: celeb
divino: divino
este: este
él: él
buenos: buenos
aires: aires
sos: sos
copados: copados
ella: ella
conociendo: conociendo
parece: parece
mejores: mejores
aburrido: aburrido
juego: juego
parecé: parecé
diez: diez
pasarás: pasarás
probá: probá
bsas: bsas
vos: vos
tu: tu
valentín: valentín
san: san
ciudad: ciudad
famosos: famosos
con: con
todo: todo
onda: onda
buena: buena
cerca: cerca
lindo: lindo
juega: juega
famosas: famosas
linda: linda
gustaría: gustaría
aburrís: aburrís
súper: súper
baires: baires
algo: algo
aburrida: aburrida
fácil: fácil
cita: cita
descubri: descubri
una: una
fin: fin
semana: semana
salí: salí
un: un
elegi: elegi
celebridades: celebridades
encontrá: encontrá
no: no
está: está
probálo: probálo
que: que
planes: planes
tener: tener
pasar: pasar
elegí: elegí
mediáticos: mediáticos
inolvidable: inolvidable
conocelos: conocelos
totalmente: totalmente
cansás: cansás
son: son
nuevo: nuevo
conocelas: conocelas
encontrarás: encontrarás
esperes: esperes
jugando: jugando
podrás: podrás
descubrir: descubrir
tenés: tenés
como: como
mediáticas: mediáticas
ven: ven
quienes: quienes
perfecta: perfecta
descubrí: descubrí
conocerás: conocerás
mío: mío
famoso: famoso
muchos: muchos
quien: quien
cordobesas: cordobesas
cuesta: cuesta
completamente: completamente
tuyo: tuyo
estar: estar
soltera: soltera
nada: nada
también: también
soltero: soltero
preferís: preferís
rosarinas: rosarinas
pensá: pensá
donde: donde
sin: sin
trae: trae
anti: anti
acerca: acerca
odiás: odiás
gusta: gusta
tiene: tiene
invitarías: invitarías
conocela: conocela
irías: irías
conocelo: conocelo
divertidas: divertidas
divertidos: divertidos
chica: chica
perfecto: perfecto
chico: chico
al: al
cordobeses: cordobeses
rosarinos: rosarinos
sola: sola
solo: solo
famosa: famosa
silvina: silvina
tito: tito
segundo: segundo
ezequiel: ezequiel
victoria: victoria
sofía: sofía
zaira: zaira
adabel: adabel
